Judge prints: 200
Test Case #1:
Judge prints: 1
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 0 0
Test Case #4:
Judge prints: 4
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 0 0
Test Case #5:
Judge prints: 5
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 10 13
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 12 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 10 11
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 13
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 12 11
Judge reads: 11 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 11 10
Judge reads: 11 11
Judge prints: 12 12
Judge reads: 11 11
Judge prints: 10 11
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 10 13
Judge reads: 10 12
Judge prints: 11 12
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 11 13
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 12
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 10
Judge prints: 12 10
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 10
Judge prints: 12 11
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 10 11
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 10 10
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 12 9
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 12
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 11 12
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 11 11
Judge reads: 10 11
Judge prints: 11 10
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 11 12
Judge prints: 11 11
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 12 12
Judge reads: 11 12
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 10 10
Judge reads: 11 11
Judge prints: 12 11
Judge reads: 11 11
Judge prints: 12 10
Judge reads: 11 11
Judge prints: 11 12
Judge reads: 11 11
Judge prints: 11 11
Judge reads: 11 10
Judge prints: 11 9
Judge reads: 11 10
Judge prints: 10 9
Judge reads: 11 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 0 0
Test Case #6:
Judge prints: 6
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 10 11
Judge reads: 10 10
Judge prints: 11 11
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 11 10
Judge reads: 10 10
Judge prints: 9 10
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 11 9
Judge reads: 10 10
Judge prints: 9 11
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 0 0
Test Case #7:
Judge prints: 7
Judge reads: 10 10
Judge prints: 9 9
Judge reads: 10 10
Judge prints: 10 9
Judge reads: 10 10
Judge prints: 10 10
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 9 11
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 9 10
Judge reads: 10 11
Judge prints: 10 12
Judge reads: 10 11
Judge prints: 10 11
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 11 11
Judge reads: 10 12
Judge prints: 9 11
Judge reads: 10 12
Judge prints: 9 13
Judge reads: 10 12
Judge prints: 9 12
Judge reads: 10 12
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 9 12
Judge reads: 10 13
Judge prints: 11 13
Judge reads: 10 13
Judge prints: 9 13
Judge reads: 10 13
Judge prints: 10 12
Judge reads: 10 13
Judge prints: 11 14
Judge reads: 10 13
Judge prints: 9 13
Judge reads: 10 13
Judge prints: 10 14
